UniqueCount	AmbigCount
191	0
344	0
566	0
371	0
167	0
4550	0
1854	0
1132	0
77	0
288	0
1264	0
399	0
1150	0
3323	0
4147	0
2182	0
287	0
48	0
723	0
652	0
808	0
1306	0
53508	0
6582	300
8129	1029
23497	0
2366	0
2608	0
1683	0
19438	0
72	0
292	0
34	0
350	0
268	0
488	0
390	0
6317	0
788	0
166	0
90	0
264	0
1141	0
1700	0
756	0
381	0
7	0
22	0
17	0
263	0
676	155
330	10
175	0
153	0
79	0
93	0
86	0
76	0
333	0
87	0
243	0
5	0
43	0
112	0
56	0
8	0
83	0
239	0
6	0
20	0
21	0
238	0
212	0
119	0
1449	0
200	0
128	0
91	0
10	0
1184	1397
59	0
82	0
246	0
1428	0
124	0
11255	0
4012	0
6600	0
3086	0
318	0
241	0
1028	0
17921	0
2394	0
1761	0
2201	0
11179	0
2218	0
2180	0
631	1792
780	0
480	0
251	0
14452	0
171	0
1522	0
230	0
234	0
464	0
571	0
186	0
127	0
183	0
100	0
82	0
288	0
92	0
322	0
537	0
583	0
1490	0
196	0
39	0
426	0
357	0
736	0
85	0
365	0
410	0
380	0
1636	0
954	0
826	0
1295	0
683	0
1311	0
790	0
428	0
1648	0
1007	0
5755	0
9377	0
92	0
454	0
364	0
307	0
1528	0
35	0
481	0
521	0
3012	0
692	0
3559	0
498	0
281	0
99	0
9	0
9	0
217	0
131	0
1273	0
741	0
172	0
958	0
95	0
222	0
250	0
373	0
381	0
129	0
174	0
120	0
402	0
2	0
21	0
16	0
0	0
443	0
91	0
384	0
779	0
2408	0
1385	0
484	0
202	0
661	0
297	0
67	0
1096	0
348	0
298	0
425	0
143	0
3804	0
867	0
97	0
147	0
257	0
153	0
139	0
4578	0
1472	0
304	0
1338	0
339	0
133	0
763	0
622	0
721	0
3545	0
915	0
2057	0
350	0
674	0
135	0
29	0
216	0
205	0
927	0
4449	0
1608	0
127	0
4082	0
99	0
12	0
14	0
76	0
299	0
211	0
310	0
150	0
114	0
292	0
7811	0
199	0
89	0
62	0
1883	0
2303	0
1065	0
547	0
214	0
69	0
65	0
95	0
1488	0
995	0
1281	0
3916	0
132	0
148	0
373	0
17	0
5	0
4	0
5	0
4	0
16	0
249	0
667	0
85	0
296	0
89	0
150	0
8	0
327	0
42	0
16	0
8	0
19	0
37	0
22	0
80	0
594	0
57	0
53	0
60	0
22	0
137	0
869	0
939	0
313	0
40	0
577	50
363	31
1077	0
241	0
341	0
75	0
177	0
665	0
91	0
120	0
239	64
26	0
15	0
1855	0
1255	0
928	0
202	0
12	0
50	0
138	0
2618	0
440	0
163	0
159	0
53	0
38	0
1710	0
1875	0
2902	0
3976	0
715	0
200	0
1596	0
105	0
250	0
1692	0
529	0
286	0
2769	0
6345	0
3390	0
487	0
883	0
2403	0
728	0
254	0
87	0
319	0
2	0
251	0
74	0
37	0
54	0
82	0
60	0
46	0
135	0
40	0
37	0
2273	0
631	0
427	0
2686	0
288	0
125	0
454	0
135	0
175	0
200	0
2378	0
461	0
235	0
29	0
283	0
449	0
464	0
120	0
58	0
163	0
620	0
151	0
87	0
10	0
15	0
64	0
71	0
147	0
184	0
58	0
53	0
25	0
123	0
95	0
989	0
395	0
46	0
104	0
246	0
257	0
152	0
140	0
192	0
2684	0
2285	0
19	0
8737	0
1379	0
318	0
446	0
1159	0
8416	0
751	0
2158	0
895	0
992	0
2262	0
67	0
207	0
45	0
53	0
467	0
44565	0
11686	0
7980	0
2681	0
266	0
2820	0
4429	0
86	0
10660	0
458	0
17378	1
170	0
23	0
180	0
256	0
45	0
28	0
68	0
98	0
894	0
125	0
184	0
298	0
50	0
37	0
2221	0
228	0
127	0
382	0
133	0
6474	0
470	0
245	0
3276	0
446	0
2970	0
201	0
1295	0
98	0
76	0
89	0
240	0
179	0
380	0
278	0
838	0
122	0
196	0
6030	0
383	0
1049	0
2888	0
313	0
1684	0
166	0
284	0
39	0
259	0
272	0
135	0
68	0
63	0
19	0
33	0
60	0
107	0
49	0
22	0
136	0
158	0
6	0
8	0
40	0
56	0
15	0
26	0
30	0
106	0
55	0
9	0
42	0
25	0
43	0
20	0
10	0
334	0
1003	0
178	0
26	0
1217	536
3640	79
1681	264
711	0
47	0
93	0
303	0
849	0
472	0
1209	0
218	0
488	0
267	0
215	0
623	0
94	0
371	0
359	0
868	0
3751	0
1699	0
1913	0
24	0
459	0
2852	0
233	0
228	0
354	0
436	0
84	0
417	0
238	0
2106	0
1531	0
1104	0
164	0
67	0
108	0
53	0
6	0
177	0
8355	0
7133	0
1882	0
552	0
10315	0
582	0
14	0
128	0
507	0
24	0
14	0
21	0
350	0
33	0
290	0
156	0
121	0
509	0
9994	0
163	0
2501	0
1641	0
271	0
249	0
2958	0
559	0
327	0
80	0
260	0
934	0
697	0
179	0
8	0
15	0
48	0
28	0
2	0
5	0
8	0
206	0
622	0
1749	0
71	0
7	0
381	0
2031	0
713	0
1298	0
233	0
10	0
3092	0
463	0
333	0
2465	0
2434	0
409	0
799	0
415	0
455	0
25	0
180	0
447	0
2407	0
2734	0
624	0
101	0
147	0
157	0
265	0
270	0
611	0
7471	0
12266	0
15752	0
7088	0
154	0
207	0
5115	0
1022	0
2155	0
225	0
1466	0
466	0
12463	0
1003	0
312	0
508	0
3760	0
2341	0
755	0
79	0
70	0
100	0
31	0
270	0
246	0
399	0
676	0
887	0
305	0
495	0
4	0
63	0
17	0
105	0
5	0
14	0
3061	0
29	0
15	0
67	0
72	0
9	0
34	0
11	0
7	0
17	0
10	0
78	0
49	0
15	0
42	0
43	0
584	0
125	3233
1453	0
123	0
165	0
147	0
2500	0
1237	0
2666	0
415	0
412	0
461	0
122	0
107	0
422	0
1540	0
1071	0
744	0
1195	0
940	0
6412	0
10458	0
2419	0
719	0
811	0
186	0
119	0
133	0
3306	0
268	0
12057	0
4018	0
5102	0
110	0
449	0
191	0
626	0
120	0
1569	0
342	0
293	0
968	0
1075	0
554	0
20028	0
824	0
5052	0
1462	0
45	0
58	0
640	0
484	0
221	0
245	0
91	0
234	0
44	0
74	0
65	0
50	0
622	0
168	0
1273	0
1143	0
68	0
276	0
768	0
208	0
306	0
864	0
128	0
782	0
81	0
1035	0
205	0
1228	0
3177	0
940	0
327	0
112	0
191	0
70	0
544	0
3835	0
742	0
886	0
2495	0
6215	0
112	0
1818	0
239	0
880	0
1256	0
2673	0
179	0
90	0
376	0
58	0
215	0
1422	0
272	0
264	0
357	0
10	0
2	0
17	0
21	0
31	0
48	0
256	0
12	0
4	0
6	0
37	0
1902	0
900	0
102	0
101	0
9034	0
6683	0
3218	0
1041	0
231	0
240	0
64	0
281	0
378	0
335	0
565	0
30	0
1	0
179	0
124	0
16	0
478	0
7341	258
205	0
511	0
379	0
622	0
141	0
136	0
19755	0
627	0
2254	0
2051	0
1701	0
2086	0
3288	0
292	0
873	0
25	0
114	0
615	0
352	0
127	0
37	0
338	0
277	0
272	0
60	0
428	0
52	0
18	0
172	0
36	0
88	0
302	0
1	0
15	0
216	0
94	0
238	0
25	0
91	0
164	0
33	0
6	0
6	0
31	0
20	0
3	0
1	0
38	0
29	0
106	0
211	0
95	0
15	0
49	0
135	0
1715	0
967	0
904	0
93	0
171	0
94	0
27	0
274	0
514	0
96	0
912	0
28	0
517	0
224	0
252	0
1592	0
2260	0
2576	0
667	0
502	0
537	0
187	0
105	0
258	0
324	0
250	0
168	0
166	0
26	0
98	10
102	155
158	0
50	0
13	0
37	0
194	0
36	0
50	0
46	0
42	0
64	0
336	0
240	0
184	0
36	0
67	0
102	0
60	0
153	0
2365	0
4079	0
320	0
270	0
199	0
152	0
400	0
241	0
801	0
174	0
249	0
94	0
94	0
3809	0
2392	0
60	0
134	0
407	0
142	0
111	0
1925	0
469	0
919	0
391	0
189	0
391	0
124	0
641	0
312	0
49	0
55	0
1430	0
111	0
170	0
681	0
1802	0
77	0
538	0
344	0
6503	0
334	0
163	0
324	0
131	0
2795	0
34	0
227	0
804	0
1923	0
94	0
174	0
283	0
77	0
113	0
97	0
129	0
502	0
946	0
886	0
283	0
921	0
15	0
26	0
1449	0
173	0
1601	0
635	0
4001	0
331	0
19	0
55	0
1332	0
262	0
343	0
176	0
4987	0
4652	0
8899	0
29249	0
1497	0
594	0
28	0
2162	0
110	0
252	0
192	0
103	0
219	0
242	0
121	0
174	0
874	0
1151	0
2247	0
1338	0
302	0
3183	0
370	0
60	0
323	0
103	0
66	0
53	0
122	0
270	0
581	0
679	0
827	0
267	0
350	0
4660	0
317	0
1179	0
1959	0
27	0
138	0
3137	0
10079	0
646	0
175	0
154	0
955	0
56	0
39	0
3	0
3	0
16	0
33	0
29	0
20	0
211	0
63	0
21	0
62	0
27	0
492	0
17	0
107	0
568	0
320	0
162	0
368	0
531	0
344	0
264	0
94	0
252	0
300	0
2062	0
154	0
1044	0
840	0
311	0
143	0
25	0
83	0
13	0
4	0
2	0
524	0
335	0
540	0
1425	0
2541	0
203	0
18	0
801	0
670	0
558	0
95	0
529	0
984	0
1201	0
97	0
190	0
138	0
148	0
69	0
44	0
37	0
24	0
26	0
17	0
9	0
10	0
12	0
20	0
5	0
28	0
14	0
46	0
87	0
2	0
11	0
7	0
91	0
488	0
192	0
38	0
38	0
77	0
728	0
10	0
38	0
65	0
73	0
15	0
3202	0
466	0
33	0
150	0
26	0
1	0
248	0
22	0
101	0
1	0
13	0
34	0
23	0
4	0
11	0
30	0
3	0
1	0
150	0
48	0
9	1029
20	300
52	0
49	0
61	0
34	0
27	0
16	0
22	0
21	0
63	0
18	0
1008	0
320	0
48	0
89	0
177	0
192	0
97	0
72	0
19	0
566	0
178	0
132	0
91	0
79	0
20	0
25	0
21	0
6	0
1709	0
24	0
10	0
12	0
30	0
3	0
131	0
1106	1
706	0
94	0
46	0
241	0
43	0
819	0
11	0
76	0
22	0
208	0
561	0
67	0
1052	0
519	0
160	0
538	0
758	0
159	0
5	0
212	0
175	0
380	0
46	0
12	0
1	0
55	0
40	0
40	0
30	0
16	0
21	0
51	0
9	0
74	0
133	0
68	0
26	0
94	0
4	0
46	0
90	0
38	0
281	0
185	0
128	0
249	0
113	0
521	0
27	0
125	0
49	0
45	0
13	0
49	0
28	0
58	0
67	0
14	0
0	0
22	0
24	0
1330	0
409	0
245	0
208	0
6	0
121	0
46	0
67	0
67	0
32	0
35	0
272	0
3	0
267	0
294	0
123	0
124	0
182	0
26	53
18	26
8	0
36	0
9	0
207	0
41	0
83	0
212	0
15	0
31	0
61	0
417	0
317	0
4	0
24	0
116	144
40	0
123	0
119	0
87	0
186	0
125	0
75	0
1160	0
99	0
79	0
61	0
192	0
11	0
11	0
22	0
46	0
63	0
30	0
28	0
4	0
64	0
39	0
59	0
1	0
0	0
2	0
5	0
3	0
1	0
11	0
10	0
3	0
15	0
13	0
20	0
21	0
82	0
73	0
4882	0
11	0
123	0
18	0
13	0
16	0
8	0
1	0
0	0
3	0
199	0
1487	0
126	0
76	0
37	0
672	0
160	0
411	0
101	0
91	0
5	0
13	0
69	0
27	0
94	0
42	0
185	0
169	0
17	0
137	0
125	0
706	0
332	0
157	0
6	0
186	0
603	0
357	0
261	0
233	0
111	0
17	0
12960	0
18834	0
4627	0
456	0
136	0
305	0
57	0
122	0
391	0
686	0
260	0
8498	0
7802	0
1193	0
888	0
119	0
885	0
1742	0
2271	0
4376	0
1729	0
2217	0
20705	0
2117	0
5225	0
963	0
191	0
166	0
192	0
1707	0
41	0
3	0
16	0
19	0
100	0
22	0
56	0
35	0
5	0
5	0
15	0
1	0
14	0
21	0
27	0
18	0
17	0
0	0
19	0
19	0
6	0
8	0
9	0
4	0
70	0
4	0
2	0
10	0
22	0
0	0
2	0
7	0
3	0
4	0
7	0
3	0
7	0
7	0
4	0
3	0
10	0
112	0
275	0
736	0
281	0
108	0
40	0
14	0
10	0
38	0
31	0
68	0
71	0
218	0
326	0
52	0
1289	0
69	0
0	0
86	0
6	0
110	0
133	0
23	0
144	0
128	0
16	0
24	0
15	0
51	0
47	0
14	0
66	0
61	0
54	0
152	0
986	0
728	0
331	0
597	0
50	0
16	0
21	0
12	0
17	0
19	0
12	0
8	0
21	0
90	0
27	0
23	0
7	0
50	0
370	0
89	0
108	0
336	0
127	0
52	0
47	0
22	0
39	0
32	0
30	0
36	0
4393	0
4796	0
49	0
9	0
85	0
10	0
33	0
17	0
3	0
7	0
6	0
7	0
143	0
1	0
32	0
13	0
386	0
5	0
9	0
23	0
0	0
1	0
16	0
5	0
4	0
21	0
1	0
8	0
1	0
2	0
1	0
4	0
17	0
5	0
5	0
1	0
39	0
414	0
867	0
87	0
15	0
31	0
97	0
226	0
18	0
25	0
107	0
165	0
495	0
116	0
61	0
27	0
6	0
10	0
113	0
328	0
51	0
79	0
166	0
399	0
255	0
65	0
130	0
16	0
26	0
45	0
110	0
31	0
367	0
63	0
110	0
4	0
19	0
30	0
171	0
106	0
16	0
4	0
14	0
1	0
6	0
35	0
68	0
184	0
177	0
120	0
252	0
329	0
77	0
71	0
17	0
91	0
40	0
1	0
8	0
12	0
10	0
14	0
39	0
14	0
435	0
147	0
170	0
39	0
23	0
36	0
2141	0
48	0
79	0
146	5
33	0
240	0
114	0
129	0
17	0
50	0
78	0
28	0
0	0
3	0
6	0
13	1
3	0
2	0
22	0
38	0
1	0
184	0
26	0
16	0
175	0
266	0
83	0
782	0
16	0
63	0
18	0
30	0
96	0
2	0
697	0
389	0
1449	0
680	0
83	0
13	0
5	0
1	0
9	0
42	0
190	0
80	0
8	0
85	0
53	0
66	0
95	0
202	0
35	0
32	0
125	0
75	0
7	0
106	0
29	0
4	0
85	0
26	0
12	0
8	0
10	0
129	0
98	0
83	0
1074	0
1140	0
74	0
748	0
471	0
67	0
139	0
161	2
93	0
294	0
143	0
47	0
37	0
674	0
174	0
552	0
242	0
39	0
41	0
178	0
245	0
229	0
95	0
135	0
22	0
912	0
11239	103
33773	0
17	0
100	0
151	0
167	0
149	0
69	0
12	0
9	0
1394	0
126	0
16	0
20	2
3	0
20	0
29	0
16	0
12	0
13	0
14	0
21	0
0	0
42	0
0	0
1	0
94	0
393	0
1766	0
155	0
54	0
316	0
8	0
4	0
22	0
383	0
395	0
75	0
36	0
242	0
157	0
332	0
169	0
1036	0
103	0
196	0
47	0
47	0
1226	0
184	0
392	0
327	0
1020	0
117	0
733	0
3223	0
308	0
93	0
254	0
658	0
1255	0
2671	0
107	0
3771	0
3854	0
2301	0
1581	0
1696	0
2789	0
3077	0
3031	0
4970	0
1051	0
692	0
298	0
9285	0
2438	0
1318	0
15458	0
109	0
56	0
85	0
15	0
19	0
1	0
12	0
13	0
83	0
47	0
2	0
15	0
27	0
23	0
28	0
1122	0
217	0
39	0
272	0
80	0
2432	0
3206	0
842	0
1396	0
32	0
210	0
37	0
868	0
657	0
179	0
617	0
92	0
221	0
28	0
25	0
3	0
15	0
317	0
111	0
364	0
343	0
1784	0
271	0
1659	0
163	0
2968	0
681	0
1657	0
559	0
3116	0
2317	0
715	0
5429	0
58	0
67	0
60	0
6	0
19	0
35	0
43	0
197	0
51	0
2778	0
34	0
847	0
1298	0
4123	0
165	0
692	0
254	0
694	0
1976	0
836	0
704	0
2065	0
474	0
3256	0
1326	0
9572	0
1267	0
2	417
261	0
45	0
5	0
22	0
15	0
30	0
5	0
14	0
92	2
2	0
85	0
3620	0
244	0
326	0
247	0
115	0
249	0
704	0
303	0
380	0
25	0
297	0
18	0
64	0
20	0
11	0
77	0
36	0
56	0
8	0
5	0
167	0
111	0
75	0
64	0
107	0
193	0
34	0
1062	0
6	0
1534	0
557	0
87	0
45	0
24	0
49	0
15	0
1	0
7	0
3	0
5	0
3	0
9	0
34	0
247	0
20	0
4	0
15	0
4	0
4	0
8	0
1	0
4	0
11	0
5	0
1	0
63	0
32	0
4	0
7	0
4	0
4	0
21	0
8	0
10	0
24	0
6	0
19	2
6	0
26	0
19	0
121	0
13	0
201	0
248	0
33	0
109	0
59	0
156	0
40	0
75	0
130	0
103	0
150	0
4	0
4	0
32	0
78	0
74	0
18	0
3	0
7	0
6	0
58	0
70	0
33	0
10	0
68	0
682	0
16	0
169	0
57	0
7	0
30	0
71	0
31	0
73	0
42	0
64	0
784	0
70	0
359	0
172	0
45	0
65	0
11	0
19	0
16	0
23	0
12	0
23	0
2	0
9	0
10	0
4	0
4	0
1	0
293	0
81	0
22	0
32	0
48	0
248	0
42	0
41	0
59	0
8	0
34	0
77	0
910	0
966	0
2078	0
661	0
309	0
801	0
791	0
55	0
15	0
162	0
5	0
19	0
546	0
8101	0
183	0
232	0
1517	0
30	0
16	0
21	0
86	0
107	0
66	0
5	0
46	0
156	0
19	0
5	0
0	0
32	0
10	0
7	0
221	0
10	0
5	0
23	0
16	0
144	0
11	0
70	0
19	0
35	0
81	0
74	0
288	0
47	0
62	0
52	0
44	0
51	0
44	0
6	0
59	0
209	0
168	0
40	0
38	0
199	0
339	0
24	0
4	0
636	0
10	0
45	0
23	0
120	0
1	0
7	0
3	0
10	0
5	0
1402	0
109	0
14	0
6	0
33	0
59	0
71	0
46	0
29	0
21	0
15	0
21	0
63	0
6	0
10	0
8	0
8	0
1	0
164	0
14	0
15	0
22	0
9	0
9	0
34	0
7	0
13	0
142	0
71	0
135	0
162	0
9	0
36	0
131	0
41	0
460	0
1429	0
1758	0
880	0
461	0
10	0
36	0
130	0
40	0
26	0
23	0
19	0
84	0
5	0
26	0
13	0
13	0
9	0
47	0
86	0
14	0
43	0
86	0
39	0
1	0
0	0
7	0
5	0
14	0
6	0
4	0
10	0
222	0
40	0
82	0
61	0
76	0
996	0
4	0
22	0
22	0
58	0
43	0
30	0
14	0
186	0
389	0
443	0
141	0
188	0
302	0
66	0
176	0
19	0
90	0
4	0
35	0
19	0
9	0
12	0
5	0
10	0
162	0
41	0
48	0
21	0
22	0
264	0
12	0
119	0
88	0
15	0
285	0
1855	0
105	0
179	0
80	0
7	0
12	0
21	0
68	0
111	0
25	0
13	0
27	0
68	0
66	0
86	0
455	0
7	0
15	0
26	0
1	0
28	0
3	0
12	0
17	0
10	0
86	0
16	0
20	0
174	0
12	0
38	0
65	0
7	0
8	0
2	0
3	0
452	0
183	0
159	0
114	0
25	0
67	0
46	0
111	0
24	0
15	0
6	0
110	0
458	0
281	0
898	0
255	0
82	0
173	0
87	0
120	0
65	0
42	0
123	0
138	0
26	0
435	0
120	0
3955	0
